,,median,75_per_quantile,25_per_quantile
0,0,-39.15448,-23.72305727,-56.27431583
0,5,-39.422638,-23.45226049,-56.21338272
0,10,-39.285263,-23.49261856,-56.48001957
0,15,-39.78646,-23.6073823,-56.31990433
0,20,-39.621315,-23.66096926,-56.1418829
0,25,-39.8627,-23.63780355,-56.07523441
0,30,-40.02513,-23.56650257,-55.6797123
0,35,-40.3097,-23.71719551,-55.43664551
0,40,-40.134933,-23.71166563,-55.03114033
0,45,-40.07075,-23.45467615,-54.74651909
0,50,-39.891304,-23.50320292,-54.65332127
0,55,-39.42498,-23.57156706,-54.72123051
1,0,-39.451347,-23.7722559,-54.42720318
1,5,-39.40326,-23.82860136,-54.23052979
1,10,-39.405586,-23.31779385,-53.85897064
1,15,-39.252274,-23.24439001,-53.66597366
1,20,-39.24237,-23.04749823,-53.53687191
1,25,-38.96956,-22.87519407,-53.39916134
1,30,-38.54995,-22.72401762,-53.12123489
1,35,-38.13645,-22.40173578,-52.85125542
1,40,-38.0627,-22.34208441,-52.64024925
1,45,-37.993355,-22.249403,-52.47460079
1,50,-37.721245,-22.17299986,-52.32759476
1,55,-37.747406,-22.39185667,-52.28396225
2,0,-37.69268,-22.23432827,-51.7816267
2,5,-37.680653,-22.31965828,-51.64328194
2,10,-37.688137,-22.38597393,-51.5430479
2,15,-37.63813,-22.33933067,-51.15358162
2,20,-37.58737,-22.33097744,-50.89094925
2,25,-37.416836,-22.56008911,-50.45697308
2,30,-36.852646,-22.14240742,-50.15542126
2,35,-36.812904,-22.24606895,-50.16432381
2,40,-36.586044,-22.13983822,-50.60797787
2,45,-36.563156,-22.01797962,-50.07422638
2,50,-36.430458,-21.96232796,-49.99642849
2,55,-36.338326,-21.54297924,-49.88786602
3,0,-36.23652,-21.59585238,-49.83172321
3,5,-36.802242,-22.25315905,-50.19964218
3,10,-37.640877,-22.43823004,-50.95506096
3,15,-38.35589,-22.47216225,-51.60655499
3,20,-38.853573,-22.97792673,-52.06365108
3,25,-39.296127,-23.31741714,-52.77842808
3,30,-39.69173,-23.92622709,-52.81013298
3,35,-40.233612,-24.32858992,-53.35079002
3,40,-40.95131,-24.45996618,-53.65520954
3,45,-41.598457,-24.1206336,-54.1069479
3,50,-42.044918,-24.50019932,-54.72577858
3,55,-42.4153,-24.847188,-54.94560528
4,0,-42.734013,-25.21841288,-55.63362598
4,5,-43.205753,-25.46522045,-55.78992558
4,10,-43.77063,-25.72549486,-55.98291016
4,15,-44.0761,-26.01334906,-56.60692024
4,20,-42.815334,-25.16515779,-55.15581131
4,25,-40.760803,-23.91179466,-53.69316673
4,30,-38.845863,-23.19634056,-52.90040398
4,35,-37.306168,-21.7350812,-51.79736042
4,40,-36.52781,-20.33074951,-50.41529274
4,45,-35.024883,-19.70595074,-49.33816433
4,50,-32.971123,-18.47727108,-48.96270275
4,55,-32.14302,-17.05670261,-47.95371246
5,0,-30.74565,-15.6634903,-46.62688828
5,5,-27.243687,-11.01622415,-43.55031013
5,10,-22.588795,-7.152639031,-40.24225712
5,15,-19.554163,-1.836457849,-36.30440712
5,20,-15.818188,5.095411658,-33.80075073
5,25,-12.626264,10.94297862,-30.18085957
5,30,-7.4411755,17.60010386,-26.05214691
5,35,-2.2893836,23.91938925,-22.96256208
5,40,3.9328985,29.7662611,-19.27929211
5,45,8.902794,36.86766815,-17.11018324
5,50,14.270066,43.87700844,-13.82634568
5,55,18.939152,51.47287369,-10.73069263
6,0,25.07992,59.37537575,-8.111383438
6,5,28.816536,63.74851322,-5.230781198
6,10,32.083885,67.67988777,-3.357683182
6,15,36.537815,71.69476318,0.690579876
6,20,40.233643,75.24382973,4.870880723
6,25,44.357506,79.10463333,7.959920764
6,30,47.903633,82.52140045,11.45342445
6,35,51.019817,85.9820652,14.93756008
6,40,54.654015,90.41675758,18.12314939
6,45,58.30667,94.99403572,21.26401424
6,50,62.05224,99.55219269,24.9461174
6,55,67.06813,104.0035763,27.92303562
7,0,71.24428,108.7029037,30.576334
7,5,75.578865,114.3174877,33.74784946
7,10,79.82922,120.1260834,38.82083893
7,15,84.89133,125.03969,42.40602303
7,20,89.12365,129.4835472,45.78799629
7,25,93.826035,134.2034302,49.33313847
7,30,98.94124,139.0511551,52.51583099
7,35,102.36334,144.5827637,54.74966812
7,40,106.89389,150.1146507,58.57512951
7,45,110.80581,154.9535561,61.46692085
7,50,115.35544,161.0749893,66.44462013
7,55,119.576096,166.6238708,72.07360077
8,0,124.47694,171.988266,75.81490326
8,5,131.1151,177.2660751,80.14991188
8,10,136.4562,182.231617,85.62034416
8,15,142.66235,188.2278023,91.04347038
8,20,148.6929,193.4972115,95.68040276
8,25,154.9244,199.7545433,100.1320953
8,30,161.55844,206.4942627,106.4077396
8,35,167.20023,212.5481873,110.4114037
8,40,173.7261,219.3960457,115.3291073
8,45,179.78452,225.8842735,119.6623764
8,50,185.15936,231.9741249,124.0642223
8,55,190.14824,237.2797356,128.9564667
9,0,195.81677,242.7583885,132.5751991
9,5,200.51852,247.3068848,135.1359215
9,10,205.37418,250.9587212,138.3828888
9,15,209.07712,255.0325394,140.522934
9,20,213.58417,260.2928543,144.7042885
9,25,218.88158,264.7215958,146.1363144
9,30,223.69327,269.1438217,148.1753845
9,35,227.79436,273.8385773,150.9739799
9,40,232.20303,277.8002548,151.6266785
9,45,235.98306,281.4424973,156.1875229
9,50,240.00706,284.9938049,158.2010155
9,55,243.75374,289.2800446,160.69664
10,0,247.92424,293.570343,163.9563332
10,5,250.30724,295.981369,165.603756
10,10,252.48193,298.9916992,167.3083229
10,15,255.26431,301.5160599,169.0758591
10,20,257.74377,304.2852859,170.7996788
10,25,260.3858,307.4582214,172.0409622
10,30,263.46106,310.6016083,173.5749435
10,35,266.5417,313.3221054,175.5130501
10,40,269.22003,315.4788971,177.6285019
10,45,272.01715,318.3083267,179.7292862
10,50,274.3886,320.9186096,181.7111053
10,55,277.10754,324.0115967,183.2232666
11,0,279.8236,326.1222153,184.8387413
11,5,278.68567,325.7728882,182.3540688
11,10,276.51315,325.0074463,184.6312866
11,15,275.43494,324.2776337,183.4002228
11,20,276.93582,323.7623138,183.4595413
11,25,276.41956,321.6520615,182.8423386
11,30,272.96893,320.4607239,184.6227531
11,35,272.28854,319.8147202,181.8494492
11,40,271.78986,319.5967865,181.9652405
11,45,271.45593,320.0923691,181.9312592
11,50,271.5887,320.4930801,181.6313782
11,55,271.18347,319.8223572,181.9803429
12,0,269.19437,318.6338654,183.3323936
12,5,268.5866,317.4036331,183.3695679
12,10,267.6345,316.5097122,181.5818138
12,15,266.3645,315.3294754,180.5379066
12,20,264.92267,314.1298065,178.3019638
12,25,263.3595,312.9208374,177.4919853
12,30,262.5019,311.6074219,176.1138649
12,35,261.40753,309.9520874,174.8930092
12,40,259.8108,308.2685089,173.6405487
12,45,258.05267,307.2853851,172.8095779
12,50,256.52826,305.9550018,171.3490143
12,55,255.3273,303.9891357,169.3588142
13,0,253.2138,301.5860367,167.4590607
13,5,250.29597,298.54599,165.4479141
13,10,246.33836,295.4416656,163.2602234
13,15,243.63336,292.5269623,161.3953934
13,20,240.84074,289.8499832,159.5527153
13,25,238.2798,286.5163879,157.5782509
13,30,234.7594,283.7838745,154.4507904
13,35,231.91132,279.9598465,151.0603294
13,40,228.71152,276.2182693,148.9117241
13,45,224.72343,273.2035675,146.757019
13,50,222.42102,270.7249832,144.3402519
13,55,218.62103,267.1633987,140.4550247
14,0,214.68419,264.3669205,136.2101593
14,5,209.99362,259.6588516,132.1815147
14,10,203.51071,254.256012,127.55933
14,15,197.49057,247.7963333,124.7353535
14,20,190.3652,241.6962318,120.0537205
14,25,185.25394,236.596962,116.313488
14,30,181.12778,232.5732918,112.7325249
14,35,177.40004,227.7276459,107.0727539
14,40,171.24402,223.9518623,100.8717957
14,45,167.6024,219.9370499,96.68132401
14,50,163.04964,214.4663811,91.19882584
14,55,157.49017,211.5853004,86.66801643
15,0,151.56227,205.9540253,82.11756706
15,5,146.4833,201.2339058,78.81373024
15,10,142.3826,195.5276489,77.19472885
15,15,138.16129,190.6483078,73.8358326
15,20,135.80045,185.410778,69.28201294
15,25,132.75005,180.2062912,65.77966118
15,30,128.9141,174.9811172,63.06673622
15,35,124.529144,170.2040443,58.61674976
15,40,119.83325,165.463726,54.46767616
15,45,115.37982,160.5356026,50.8424139
15,50,110.38754,154.6294785,48.33423424
15,55,105.46814,149.6642761,44.47701454
16,0,100.45363,144.2497101,40.7232914
16,5,94.72354,138.0489578,35.86086464
16,10,89.59503,132.8418884,31.98039055
16,15,84.38486,127.2198505,27.89724541
16,20,79.073395,121.01194,22.47726488
16,25,73.646545,115.286787,19.45111322
16,30,67.69708,109.1350021,15.06685162
16,35,60.994774,103.0393085,10.62438941
16,40,54.93022,96.8191433,6.767039299
16,45,49.9899,90.97224236,2.00762105
16,50,45.1698,84.86909485,-1.599176168
16,55,39.429733,78.89718056,-4.922715425
17,0,33.350414,72.40590858,-8.69275713
17,5,26.625866,64.6789608,-13.20004797
17,10,21.938126,56.93349171,-16.28326416
17,15,15.945293,49.56338692,-21.26340914
17,20,10.760832,42.53000546,-23.9046464
17,25,4.067213,34.7334156,-28.45383644
17,30,-2.285788,27.82312441,-32.46081066
17,35,-9.112017,19.50170898,-37.00791645
17,40,-12.638115,11.68263578,-42.09805298
17,45,-17.842339,5.665330887,-46.18305874
17,50,-23.507343,0.156531811,-50.48684692
17,55,-27.733238,-4.6832968,-56.12890434
18,0,-33.311264,-9.387281895,-62.55362129
18,5,-34.49559,-10.89400983,-62.67168617
18,10,-35.914436,-12.31121778,-64.01586914
18,15,-37.06347,-13.33307004,-64.02161598
18,20,-38.451363,-14.55608225,-64.46806717
18,25,-40.308372,-16.1027236,-65.40874863
18,30,-41.896576,-17.50286865,-67.45353127
18,35,-42.348866,-19.71823215,-67.86581612
18,40,-43.062023,-20.99663162,-70.28045464
18,45,-44.111053,-22.98255634,-70.99949646
18,50,-46.200184,-23.83621693,-71.23941994
18,55,-48.08648,-25.49419498,-70.90529633
19,0,-48.958973,-26.09920454,-71.51620102
19,5,-49.4595,-26.17902184,-71.25766182
19,10,-49.326744,-27.25840044,-70.3275032
19,15,-49.524734,-28.05168819,-69.89550018
19,20,-49.7881,-28.49591351,-70.19898415
19,25,-50.03197,-29.36395836,-70.95117188
19,30,-50.45143,-29.30873585,-70.82431221
19,35,-49.149757,-28.90817356,-70.31942368
19,40,-48.49961,-28.35221291,-68.1457653
19,45,-47.84503,-27.83367062,-67.08069992
19,50,-46.882668,-27.51826143,-65.60199356
19,55,-45.81241,-26.85464191,-65.55901146
20,0,-45.02602,-25.68076849,-64.57150841
20,5,-44.80521,-25.45726871,-64.31323814
20,10,-43.568542,-25.22051144,-63.92131901
20,15,-42.849625,-25.08007479,-63.01621914
20,20,-42.359703,-24.12223482,-61.33638191
20,25,-42.49677,-24.07001162,-60.70244694
20,30,-41.61552,-23.78222418,-60.18458462
20,35,-40.951218,-23.43378973,-59.64459133
20,40,-40.767548,-23.09658861,-58.7638073
20,45,-40.228718,-22.77188683,-58.69151402
20,50,-39.63851,-22.31178188,-57.70437908
20,55,-39.370018,-22.07316923,-57.31018829
21,0,-38.837486,-21.66069984,-57.35524845
21,5,-39.000977,-22.21158028,-57.23873711
21,10,-39.53334,-22.06607437,-57.61787128
21,15,-39.649776,-22.47739697,-57.82886124
21,20,-39.76331,-22.83626842,-58.5306921
21,25,-39.94146,-22.89098501,-58.57365036
21,30,-40.151863,-22.87127542,-58.57098198
21,35,-40.009903,-22.8032918,-58.33828163
21,40,-39.980873,-23.16848612,-58.15971661
21,45,-40.05912,-22.78531265,-58.03222847
21,50,-39.94723,-23.20748854,-58.33836555
21,55,-39.95596,-23.30295801,-58.74207115
22,0,-40.238068,-23.15401173,-58.87756252
22,5,-39.978657,-23.43571854,-58.79545307
22,10,-40.095036,-23.1797595,-58.48541069
22,15,-40.773834,-23.59477043,-58.9646225
22,20,-40.531143,-23.74997711,-58.26390362
22,25,-40.627068,-24.05795956,-58.127285
22,30,-40.638237,-24.02164459,-57.92959023
22,35,-40.731865,-24.01346731,-57.68155384
22,40,-41.250187,-23.90309,-57.75636673
22,45,-41.052834,-23.77149963,-57.806283
22,50,-40.881756,-23.77842522,-57.72501945
22,55,-40.724937,-23.92098808,-57.45695782
23,0,-40.096565,-23.69899178,-57.44782257
23,5,-39.924286,-24.35544395,-57.55165005
23,10,-40.00332,-24.18015528,-57.42852211
23,15,-39.652695,-23.85951996,-56.76056004
23,20,-39.847794,-23.81795645,-56.20593643
23,25,-39.74536,-23.77600241,-56.46103859
23,30,-39.597237,-23.55055714,-56.47295666
23,35,-39.39303,-23.78927374,-55.8217907
23,40,-39.151093,-23.76247454,-54.85873508
23,45,-39.183525,-23.81001759,-55.22913647
23,50,-39.10804,-23.73636293,-55.38560581
23,55,-39.102463,-23.77746582,-55.97788048